company;product_line;year;revenue
ComTel;payphone;2013;10690680
ComTel;longdistance;2013;12285877
ComTel;others;2013;85336817
ComTel;landline;2013;107044890
ComTel;cabletv;2013;119579263
ComTel;data;2013;129783150
ComTel;internet;2013;171809964
ComTel;connection;2013;[phone]
ComTel;devices;2013;[phone]
ComTel;mobile;2013;[phone]
Others;payphone;2013;573
Others;devices;2013;37934
Others;connection;2013;1126238
Others;others;2013;3259053
Others;data;2013;5866152
Others;landline;2013;18446334
Others;longdistance;2013;43504830
Others;internet;2013;47606796
Others;devices;2013;64119
Others;data;2013;14667271
Others;data;2013;12992458
Others;cabletv;2013;23462078
Others;devices;2013;46589
Others;internet;2013;14735641
Others;landline;2013;26634419
Others;others;2013;34639637
Others;longdistance;2013;52958007
Others;devices;2013;340818
Others;connection;2013;839444
Others;landline;2013;1671567
Others;longdistance;2013;8110516
QuickTV;devices;2013;441324
QuickTV;cabletv;2013;190055140
SurTel;payphone;2013;185
SurTel;landline;2013;460362
SurTel;internet;2013;14218785
SurTel;connection;2013;51597006
SurTel;others;2013;63866079
SurTel;devices;2013;86143176
SurTel;mobile;2013;[phone]
Others;connection;2013;18699
Others;longdistance;2013;4021824
Others;landline;2013;5138986
Others;internet;2013;5232000
Others;others;2013;7111000
Others;data;2013;9291000
Others;payphone;2013;13745490
Others;devices;2013;15143000
Others;others;2013;84611
Others;longdistance;2013;1246746
Others;landline;2013;1825762
Others;longdistance;2013;24345881
Others;devices;2013;4255
Others;connection;2013;36723
Others;data;2013;188218
Others;landline;2013;438673
Others;others;2013;720958
Others;longdistance;2013;1693291
Others;others;2013;31445641
Others;internet;2013;335652
Others;cabletv;2013;831840
Others;others;2013;5803204
Others;internet;2013;17859617
Others;devices;2013;1536867
Others;mobile;2013;9706606
PeruTel;longdistance;2013;111783000
PeruTel;others;2013;160052000
PeruTel;connection;2013;302327000
PeruTel;payphone;2013;[phone]
PeruTel;data;2013;[phone]
PeruTel;devices;2013;[phone]
PeruTel;cabletv;2013;679530000
PeruTel;landline;2013;[phone]
PeruTel;internet;2013;[phone]
PeruTel;mobile;2013;[phone]
Others;landline;2013;937175
Others;cabletv;2013;1666431
Others;data;2013;87518
Others;devices;2013;358645
Others;internet;2013;4057876
Others;others;2013;36412
Others;internet;2013;405169
Others;data;2013;485140
Others;payphone;2013;58801
Others;internet;2013;334447
Others;landline;2013;1270146
ComTel;payphone;2014;8848454
ComTel;longdistance;2014;12536394
ComTel;others;2014;80208287
ComTel;landline;2014;119142207
ComTel;data;2014;146716289
ComTel;cabletv;2014;150536141
ComTel;internet;2014;241389343
ComTel;connection;2014;[phone]
ComTel;devices;2014;[phone]
ComTel;mobile;2014;[phone]
Others;payphone;2014;1013
Others;devices;2014;86464
Others;connection;2014;1439601
Others;others;2014;5645962
Others;data;2014;8264989
Others;landline;2014;20501527
Others;longdistance;2014;43911509
Others;internet;2014;61283935
Others;devices;2014;1901
Others;data;2014;21114335
Others;data;2014;15199614
Others;cabletv;2014;24108168
Others;internet;2014;19028789
Others;landline;2014;28247205
Others;others;2014;43581007
Others;longdistance;2014;44463316
Others;others;2014;224134
Others;connection;2014;924395
Others;landline;2014;1368268
Others;longdistance;2014;2496743
Others;data;2014;7821461
QuickTV;cabletv;2014;242060271
SurTel;payphone;2014;19
SurTel;landline;2014;126879
SurTel;internet;2014;3916268
SurTel;others;2014;54359649
SurTel;connection;2014;62909866
SurTel;devices;2014;[phone]
SurTel;mobile;2014;[phone]
Others;connection;2014;89765
Others;longdistance;2014;3177096
Others;devices;2014;4618063
Others;landline;2014;4896680
Others;internet;2014;5123297
Others;data;2014;10431089
Others;payphone;2014;12071352
Others;others;2014;12452024
Others;longdistance;2014;19188670
Others;devices;2014;1833
Others;others;2014;39737
Others;data;2014;64895
Others;internet;2014;122700
Others;landline;2014;258863
Others;longdistance;2014;2678476
Others;others;2014;42614932
Others;others;2014;235474
Others;landline;2014;678521
Others;internet;2014;1884864
Others;longdistance;2014;7940450
Others;others;2014;5678799
Others;internet;2014;35610839
Others;connection;2014;832
Others;devices;2014;1125366
Others;landline;2014;1617359
Others;others;2014;11784279
Others;internet;2014;33470592
Others;internet;2014;46780
Others;cabletv;2014;3559090
Others;payphone;2014;32121
Others;landline;2014;79635
Others;internet;2014;201528
Others;devices;2014;247992
Others;cabletv;2014;11058819
Others;devices;2014;2164424
Others;mobile;2014;12696822
PeruTel;longdistance;2014;111733000
PeruTel;others;2014;250479000
PeruTel;payphone;2014;325787000
PeruTel;connection;2014;336349000
PeruTel;devices;2014;624881000
PeruTel;data;2014;627362000
PeruTel;cabletv;2014;722264000
PeruTel;landline;2014;[phone]
PeruTel;internet;2014;[phone]
PeruTel;mobile;2014;[phone]
Others;devices;2014;716
Others;internet;2014;3660
Others;landline;2014;41509
Others;payphone;2014;72189
Others;others;2014;81765
OrientTel;data;2014;98126
OrientTel;connection;2014;3314126
OrientTel;mobile;2014;14699910
OrientTel;devices;2014;18355717
Others;cabletv;2014;1978200
Others;others;2014;21911
Others;data;2014;394745
Others;devices;2014;1594459
Others;internet;2014;5403676
Others;internet;2014;389026
Others;data;2014;560958
Others;payphone;2014;60876
Others;internet;2014;152889
Others;data;2014;426923
Others;landline;2014;788858
Others;internet;2014;21487
Others;landline;2014;124753
Others;devices;2014;192027
Others;others;2014;2399191
Others;data;2014;8108038
Others;cabletv;2015;57430
Others;internet;2015;87104
Others;cabletv;2015;789672
ComTel;payphone;2015;8907983
ComTel;longdistance;2015;11519043
ComTel;others;2015;79001615
ComTel;landline;2015;121446970
ComTel;data;2015;165718117
ComTel;cabletv;2015;166515522
ComTel;internet;2015;285304118
ComTel;connection;2015;[phone]
ComTel;devices;2015;[phone]
ComTel;mobile;2015;[phone]
Others;payphone;2015;3221
Others;devices;2015;141737
Others;connection;2015;1508601
Others;others;2015;7605386
Others;data;2015;11558092
Others;landline;2015;21440425
Others;longdistance;2015;40070256
Others;internet;2015;59730282
Others;others;2015;14695
Others;internet;2015;172878
Others;cabletv;2015;30042
Others;cabletv;2015;1113082
Others;devices;2015;31724
Others;payphone;2015;279199
Others;landline;2015;550366
Others;cabletv;2015;151477
Others;devices;2015;403122
Others;data;2015;21073659
Others;cabletv;2015;9319
Others;internet;2015;403774
Others;data;2015;10861749
Others;cabletv;2015;692483
Others;cabletv;2015;59261
Others;cabletv;2015;1891482
Others;cabletv;2015;1967589
Others;cabletv;2015;436529
Others;cabletv;2015;60288
Others;cabletv;2015;175422
Others;cabletv;2015;528912
Others;cabletv;2015;956723
Others;cabletv;2015;283180
Others;cabletv;2015;1124034
Others;cabletv;2015;395237
Others;cabletv;2015;2189768
Others;mobile;2015;29985
Others;devices;2015;40457
Others;internet;2015;49067
Others;cabletv;2015;30983843
Others;cabletv;2015;166445
Others;cabletv;2015;88277
Others;landline;2015;17820213
Others;internet;2015;28900988
Others;longdistance;2015;50769219
Others;data;2015;72645470
Others;cabletv;2015;49990
Others;devices;2015;305908
Others;data;2015;988034
Others;landline;2015;28550
Others;devices;2015;52509
Others;data;2015;77969
Others;others;2015;105764
Others;internet;2015;2208459
Others;longdistance;2015;556
Others;landline;2015;2559
Others;others;2015;9924
Others;cabletv;2015;943797
Others;internet;2015;21372
Others;cabletv;2015;934236
Others;cabletv;2015;3101984
Others;cabletv;2015;99495
Others;landline;2015;147
Others;internet;2015;16339
Others;data;2015;14072
Others;devices;2015;30136
Others;others;2015;202734
Others;connection;2015;457571
Others;landline;2015;1226169
Others;longdistance;2015;1768291
Others;data;2015;9125869
Others;cabletv;2015;125554
Others;internet;2015;106920
Others;cabletv;2015;529527
QuickTV;others;2015;1580129
QuickTV;devices;2015;5686538
QuickTV;cabletv;2015;242012690
Others;cabletv;2015;1530205
Others;devices;2015;2292921
Others;mobile;2015;7315835
Others;cabletv;2015;36562
Others;cabletv;2015;1650570
Others;cabletv;2015;4034455
SurTel;internet;2015;15406
SurTel;landline;2015;37321
SurTel;data;2015;54924
SurTel;others;2015;1246495
SurTel;connection;2015;[phone]
SurTel;devices;2015;[phone]
SurTel;mobile;2015;[phone]
Others;devices;2015;1505177
Others;data;2015;7379566
Others;cabletv;2015;65020
Others;cabletv;2015;83209
Others;connection;2015;109417
Others;devices;2015;266265
Others;longdistance;2015;1602028
Others;others;2015;3537620
Others;landline;2015;3580778
Others;payphone;2015;9070758
Others;internet;2015;16109081
Others;devices;2015;279438
Others;data;2015;582218
Others;others;2015;1002949
Others;internet;2015;10458395
Others;cabletv;2015;35593
Others;cabletv;2015;84981
Others;cabletv;2015;804747
Others;others;2015;155032
Others;cabletv;2015;3475324
Others;longdistance;2015;4966593
Others;longdistance;2015;13014715
Others;data;2015;11904
Others;devices;2015;15416
Others;internet;2015;167925
Others;landline;2015;296405
Others;longdistance;2015;1803176
Others;others;2015;53923320
Others;cabletv;2015;471733
Others;cabletv;2015;70378
Others;connection;2015;346156
Others;landline;2015;556201
Others;cabletv;2015;371795
Others;cabletv;2015;136231
Others;cabletv;2015;73325
Others;cabletv;2015;47929
Others;cabletv;2015;8945
Others;cabletv;2015;963147
Others;devices;2015;8066
Others;connection;2015;8067
Others;others;2015;21318
Others;landline;2015;60367
Others;internet;2015;866710
Others;cabletv;2015;1828096
Others;cabletv;2015;1657179
Others;payphone;2015;157279
Others;landline;2015;603498
Others;data;2015;5121167
Others;longdistance;2015;8341050
Others;data;2015;6079005
Others;others;2015;5372451
Others;devices;2015;6239960
Others;mobile;2015;21362807
Others;internet;2015;21602234
Others;cabletv;2015;954583
Others;cabletv;2015;766
Others;others;2015;2178
Others;data;2015;43456
Others;internet;2015;386369
Others;devices;2015;1099942
Others;landline;2015;687020
Others;longdistance;2015;5107445
Others;data;2015;10060471
Others;others;2015;12720729
Others;internet;2015;51409354
Others;cabletv;2015;150769
Others;cabletv;2015;37010
Others;internet;2015;60696
Others;cabletv;2015;3433752
Others;cabletv;2015;990268
Others;payphone;2015;1100555
Others;cabletv;2015;293617
Others;cabletv;2015;1923033
Others;cabletv;2015;156390
Others;cabletv;2015;34900
Others;landline;2015;2869
Others;devices;2015;34650
Others;internet;2015;58686
Others;others;2015;98851
Others;cabletv;2015;824684
Others;cabletv;2015;87970
Others;cabletv;2015;58432
Others;cabletv;2015;12111762
Others;others;2015;3483898
Others;mobile;2015;14459925
Others;cabletv;2015;10071
Others;cabletv;2015;70077
Others;cabletv;2015;594080
Others;cabletv;2015;69196
Others;cabletv;2015;943797
Others;cabletv;2015;393757
PeruTel;others;2015;60355240
PeruTel;longdistance;2015;92658000
PeruTel;payphone;2015;238800000
PeruTel;connection;2015;390579000
PeruTel;devices;2015;583310000
PeruTel;landline;2015;624811000
PeruTel;data;2015;686574000
PeruTel;cabletv;2015;[phone]
PeruTel;internet;2015;[phone]
PeruTel;mobile;2015;[phone]
Others;cabletv;2015;94743
Others;cabletv;2015;3118501
Others;cabletv;2015;166222
Others;cabletv;2015;407355
Others;cabletv;2015;47391
Others;cabletv;2015;205873
Others;devices;2015;157149
Others;internet;2015;351916
Others;mobile;2015;486210
Others;mobile;2015;4781
Others;internet;2015;5884
Others;others;2015;20237
Others;payphone;2015;26203
Others;landline;2015;43841
Others;data;2015;2615634
Others;internet;2015;258526
OrientTel;data;2015;3288067
OrientTel;connection;2015;35907020
OrientTel;devices;2015;75004480
OrientTel;mobile;2015;[phone]
Others;cabletv;2015;2082862
Others;cabletv;2015;301056
Others;internet;2015;408770
Others;data;2015;526681
Others;payphone;2015;62270
Others;connection;2015;131130
Others;internet;2015;251162
Others;landline;2015;1787193
Others;internet;2015;8919
Others;internet;2015;12603
Others;landline;2015;96085
Others;devices;2015;261376
Others;others;2015;2615905
Others;data;2015;8837054
Others;cabletv;2016;60075
Others;internet;2016;79954
Others;cabletv;2016;1131123
ComTel;payphone;2016;7376103
ComTel;longdistance;2016;8655521
ComTel;landline;2016;130960220
ComTel;others;2016;140575842
ComTel;data;2016;156539940
ComTel;cabletv;2016;185058624
ComTel;internet;2016;333764289
ComTel;connection;2016;[phone]
ComTel;devices;2016;[phone]
ComTel;mobile;2016;[phone]
Others;payphone;2016;1555
Others;devices;2016;86714
Others;connection;2016;1050860
Others;others;2016;12370039
Others;data;2016;13081097
Others;landline;2016;18924185
Others;longdistance;2016;32885104
Others;internet;2016;53775446
Others;cabletv;2016;52710
Others;connection;2016;53875
Others;payphone;2016;159163
Others;landline;2016;730328
Others;cabletv;2016;144693
Others;internet;2016;137076
Others;devices;2016;874818
Others;data;2016;22223921
Others;data;2016;326195
Others;cabletv;2016;13650
Others;internet;2016;1169293
Others;data;2016;7679562
Others;cabletv;2016;453046
Others;cabletv;2016;114039
Others;cabletv;2016;1932074
Others;cabletv;2016;1857737
Others;devices;2016;41164
Others;cabletv;2016;538674
Others;cabletv;2016;71090
Others;cabletv;2016;64841
Others;cabletv;2016;521232
Others;cabletv;2016;67080
Others;internet;2016;91720
Others;cabletv;2016;3476922
Others;cabletv;2016;518575
Others;cabletv;2016;4790892
Others;others;2016;20176
Others;cabletv;2016;1000758
Others;others;2016;3814
Others;cabletv;2016;377858
Others;internet;2016;137625
Others;cabletv;2016;4635041
Others;devices;2016;49498
Others;mobile;2016;106704
Others;internet;2016;167570
Others;cabletv;2016;30830258
Others;cabletv;2016;169546
Others;cabletv;2016;119664
Others;landline;2016;19331718
Others;internet;2016;31352359
Others;longdistance;2016;55075446
Others;data;2016;78807233
Others;cabletv;2016;50000
Others;cabletv;2016;312270
Others;devices;2016;892170
Others;data;2016;1417077
Others;landline;2016;1898
Others;devices;2016;31773
Others;data;2016;72187
Others;others;2016;186322
Others;internet;2016;1239969
Others;connection;2016;10353
Others;landline;2016;22962
Others;internet;2016;72518
Others;cabletv;2016;1824522
Others;cabletv;2016;3180664
Others;cabletv;2016;114483
Others;landline;2016;379
Others;devices;2016;98122
Others;others;2016;110714
Others;internet;2016;366948
Others;devices;2016;14348
Others;data;2016;65955
Others;data;2016;82339
Others;longdistance;2016;1179914
Others;internet;2016;1204633
Others;landline;2016;2063953
Others;connection;2016;7839782
Others;cabletv;2016;148593
QuickTV;devices;2016;49947446
QuickTV;cabletv;2016;220421501
Others;cabletv;2016;1748075
Others;devices;2016;5106231
Others;mobile;2016;7248631
Others;cabletv;2016;32071
SurTel;internet;2016;913675
SurTel;landline;2016;1144760
SurTel;data;2016;1980554
SurTel;others;2016;5889411
SurTel;connection;2016;[phone]
SurTel;devices;2016;[phone]
SurTel;mobile;2016;[phone]
Others;devices;2016;1548956
Others;data;2016;7217240
Others;cabletv;2016;78932
Others;cabletv;2016;81513
Others;cabletv;2016;25940
Others;connection;2016;86026
Others;longdistance;2016;980893
Others;landline;2016;3226391
Others;others;2016;3340936
Others;devices;2016;3352289
Others;payphone;2016;9452234
Others;internet;2016;17461038
Others;devices;2016;494009
Others;data;2016;1710375
Others;others;2016;2197435
Others;internet;2016;8528550
Others;cabletv;2016;9320
Others;cabletv;2016;113895
Others;cabletv;2016;1045936
Others;others;2016;159307
Others;cabletv;2016;3614875
Others;longdistance;2016;3621546
Others;longdistance;2016;4096345
Others;others;2016;107928
Others;connection;2016;262683
Others;mobile;2016;565390
Others;cabletv;2016;28526
Others;internet;2016;2582460
Others;data;2016;17821361
Others;others;2016;40967983
Others;cabletv;2016;585091
Others;cabletv;2016;348115
Others;cabletv;2016;309427
Others;cabletv;2016;468576
Others;cabletv;2016;164361
Others;cabletv;2016;138314
Others;cabletv;2016;40088
Others;cabletv;2016;46642
Others;cabletv;2016;684355
Others;internet;2016;151947
Others;cabletv;2016;1759331
Others;payphone;2016;17845
Others;others;2016;559069
Others;landline;2016;665044
Others;longdistance;2016;5705915
Others;data;2016;11240809
Others;devices;2016;70752
Others;others;2016;71284
Others;data;2016;7580276
Others;others;2016;8787312
Others;data;2016;302430
Others;devices;2016;3039301
Others;mobile;2016;18480720
Others;internet;2016;19807530
Others;devices;2016;123089
Others;cabletv;2016;1050359
Others;longdistance;2016;7779788
Others;data;2016;14842349
Others;others;2016;20651653
Others;landline;2016;22359269
Others;internet;2016;70863624
Others;cabletv;2016;206047
Others;cabletv;2016;529297
Others;cabletv;2016;36635
Others;cabletv;2016;3786288
Others;cabletv;2016;1238571
Others;payphone;2016;6515719
Others;longdistance;2016;48806
Others;others;2016;3770
Others;cabletv;2016;1935273
Others;cabletv;2016;426815
Others;cabletv;2016;71070
Others;cabletv;2016;79131
Others;cabletv;2016;11106314
Others;others;2016;1631246
Others;mobile;2016;12377816
Others;cabletv;2016;81312
Others;cabletv;2016;98949
Others;others;2016;4314
Others;cabletv;2016;423005
Others;cabletv;2016;71976
Others;cabletv;2016;488369
PeruTel;others;2016;48217937
PeruTel;longdistance;2016;65282000
PeruTel;payphone;2016;174260000
PeruTel;connection;2016;510811000
PeruTel;landline;2016;580671000
PeruTel;devices;2016;581321000
PeruTel;data;2016;733651000
PeruTel;cabletv;2016;[phone]
PeruTel;internet;2016;[phone]
PeruTel;mobile;2016;[phone]
Others;cabletv;2016;142677
Others;cabletv;2016;446404
Others;cabletv;2016;49486
Others;others;2016;19168
Others;cabletv;2016;185152
Others;cabletv;2016;67958
Others;cabletv;2016;529252
Others;devices;2016;114695
Others;internet;2016;400193
Others;mobile;2016;498298
Others;landline;2016;4783
Others;mobile;2016;8730
Others;internet;2016;14852
Others;devices;2016;17048
Others;payphone;2016;26567
Others;data;2016;2790768
Others;internet;2016;243193
OrientTel;landline;2016;26080
OrientTel;longdistance;2016;401237
OrientTel;internet;2016;3737946
OrientTel;data;2016;15182463
OrientTel;devices;2016;81912100
OrientTel;connection;2016;[phone]
OrientTel;mobile;2016;[phone]
Others;others;2016;4551
Others;cabletv;2016;2136712
Others;cabletv;2016;326931
Others;cabletv;2016;41953
Others;internet;2016;354945
Others;data;2016;895075
Others;payphone;2016;219466
Others;internet;2016;508758
Others;landline;2016;1355601
Others;internet;2016;46633
Others;internet;2016;3160
Others;landline;2016;42812
Others;devices;2016;524701
Others;others;2016;2941373
Others;data;2016;11030575
Others;cabletv;2017;60846
Others;internet;2017;88003
Others;cabletv;2017;1328895
ComTel;payphone;2017;3785459
ComTel;longdistance;2017;6303504
ComTel;landline;2017;132511671
ComTel;data;2017;161439382
ComTel;cabletv;2017;184147076
ComTel;internet;2017;350716688
ComTel;others;2017;426160604
ComTel;connection;2017;[phone]
ComTel;devices;2017;[phone]
ComTel;mobile;2017;[phone]
Others;payphone;2017;757
Others;devices;2017;176267
Others;connection;2017;5259165
Others;landline;2017;14074118
Others;others;2017;17018971
Others;data;2017;18929249
Others;longdistance;2017;25693332
Others;internet;2017;50426460
Others;landline;2017;64
Others;cabletv;2017;106
Others;payphone;2017;578
Others;longdistance;2017;2256
Others;internet;2017;72190
Others;others;2017;408684
Others;cabletv;2017;74290
Others;cabletv;2017;1001697
Others;connection;2017;63368
Others;payphone;2017;107076
Others;landline;2017;909729
Others;cabletv;2017;148386
Others;internet;2017;153493
Others;data;2017;21125053
Others;internet;2017;10992153
Others;data;2017;13979721
Others;internet;2017;1263344
Others;data;2017;9776503
Others;others;2017;11872763
Others;cabletv;2017;447579
Others;cabletv;2017;120621
Others;cabletv;2017;2243213
Others;others;2017;76599
Others;cabletv;2017;649263
Others;cabletv;2017;1988440
Others;devices;2017;23472
Others;cabletv;2017;751357
Others;cabletv;2017;53643
Others;cabletv;2017;551690
Others;cabletv;2017;57302
Others;cabletv;2017;648375
Others;cabletv;2017;67062
Others;cabletv;2017;1008052
Others;others;2017;238136
Others;others;2017;67638
Others;internet;2017;80789
Others;cabletv;2017;3688727
Others;others;2017;794535
Others;others;2017;273896
Others;cabletv;2017;10057670
Others;others;2017;521683
Others;others;2017;336271
Others;others;2017;500
Others;cabletv;2017;789699
Others;cabletv;2017;442168
Others;internet;2017;238453
Others;cabletv;2017;6813042
Others;others;2017;8230659
Others;cabletv;2017;28545336
Others;cabletv;2017;170154
Others;cabletv;2017;107098
Others;others;2017;279327
Others;landline;2017;6399101
Others;longdistance;2017;18212825
Others;data;2017;23736473
Others;internet;2017;102418090
Others;cabletv;2017;49840
Others;cabletv;2017;250000
Others;devices;2017;197739
Others;data;2017;1571804
Others;landline;2017;10126
Others;data;2017;27487
Others;devices;2017;42990
Others;others;2017;195273
Others;internet;2017;1200444
Others;others;2017;8105
Others;landline;2017;40060
Others;internet;2017;86799
Others;others;2017;164153
Others;cabletv;2017;6947647
Others;cabletv;2017;3226268
Others;cabletv;2017;122016
Others;devices;2017;9195
Others;data;2017;65363
Others;data;2017;165418
Others;longdistance;2017;905360
Others;landline;2017;2279234
Others;internet;2017;2287300
Others;connection;2017;5250810
Others;cabletv;2017;86718
Others;internet;2017;128430
Others;cabletv;2017;486401
QuickTV;others;2017;6182656
QuickTV;devices;2017;68301469
QuickTV;cabletv;2017;221087868
Others;cabletv;2017;2555754
Others;devices;2017;4668237
Others;mobile;2017;7278487
Others;cabletv;2017;25725
Others;cabletv;2017;3000
SurTel;landline;2017;905092
SurTel;data;2017;3574251
SurTel;internet;2017;40476854
SurTel;others;2017;46318194
SurTel;connection;2017;[phone]
SurTel;devices;2017;[phone]
SurTel;mobile;2017;[phone]
Others;others;2017;261257
Others;data;2017;7281775
Others;landline;2017;757630
Others;internet;2017;23322597
Others;data;2017;27543766
Others;cabletv;2017;65051
Others;cabletv;2017;7932
Others;cabletv;2017;94987
Others;cabletv;2017;57840
Others;connection;2017;75252
Others;longdistance;2017;600674
Others;devices;2017;610731
Others;others;2017;2860599
Others;landline;2017;2897037
Others;payphone;2017;9342516
Others;internet;2017;21835026
Others;devices;2017;503244
Others;data;2017;1810873
Others;others;2017;2369452
Others;internet;2017;8426675
Others;cabletv;2017;95129
Others;cabletv;2017;1381265
Others;internet;2017;17648
Others;others;2017;188801
Others;cabletv;2017;1334419
Others;others;2017;173039
Others;cabletv;2017;3860805
Others;others;2017;1154
Others;connection;2017;677538
Others;mobile;2017;1329348
Others;others;2017;510
Others;landline;2017;49005
Others;cabletv;2017;108827
Others;internet;2017;2524022
Others;data;2017;28754148
Others;others;2017;38278630
Others;cabletv;2017;159517
Others;cabletv;2017;504917
Others;cabletv;2017;355944
Others;cabletv;2017;552819
Others;cabletv;2017;7885
Others;internet;2017;100943
Others;others;2017;526459
Others;cabletv;2017;2798536
Others;cabletv;2017;166971
Others;cabletv;2017;91520
Others;cabletv;2017;122103
Others;data;2017;1528548
Others;cabletv;2017;26792
Others;cabletv;2017;66899
Others;cabletv;2017;1660031
Others;internet;2017;297465
Others;cabletv;2017;1645423
Others;others;2017;565648
Others;devices;2017;900874
Others;landline;2017;1048944
Others;longdistance;2017;3494694
Others;data;2017;3962285
Others;internet;2017;10655520
Others;others;2017;12660844
Others;landline;2017;1229
Others;payphone;2017;8786
Others;others;2017;239312
Others;devices;2017;2026492
Others;internet;2017;9142403
Others;mobile;2017;12096491
Others;devices;2017;173654
Others;cabletv;2017;1494292
Others;landline;2017;620616
Others;longdistance;2017;9487228
Others;others;2017;15352444
Others;data;2017;17904522
Others;internet;2017;74360980
Others;cabletv;2017;206011
Others;cabletv;2017;345364
Others;cabletv;2017;36715
Others;others;2017;132744
Others;cabletv;2017;3588713
Others;cabletv;2017;1166195
Others;payphone;2017;9280166
Others;longdistance;2017;46999
Others;others;2017;197899
Others;cabletv;2017;205420
Others;cabletv;2017;1286552
Others;others;2017;1327057
Others;cabletv;2017;214589
Others;data;2017;6106463
Others;cabletv;2017;175237
Others;cabletv;2017;65551
Others;cabletv;2017;73837
Others;cabletv;2017;11237009
Others;others;2017;1410064
Others;mobile;2017;10651138
Others;cabletv;2017;105705
Others;cabletv;2017;86602
Others;cabletv;2017;57642
Others;cabletv;2017;5670
Others;others;2017;315
Others;internet;2017;8943
Others;cabletv;2017;29014
Others;cabletv;2017;2022232
Others;cabletv;2017;526405
PeruTel;longdistance;2017;47426626
PeruTel;payphone;2017;94450185
PeruTel;others;2017;146710000
PeruTel;landline;2017;549588401
PeruTel;data;2017;570407000
PeruTel;connection;2017;680399000
PeruTel;devices;2017;987641000
PeruTel;cabletv;2017;[phone]
PeruTel;internet;2017;[phone]
PeruTel;mobile;2017;[phone]
Others;others;2017;2077
Others;cabletv;2017;94756
Others;cabletv;2017;193835
Others;cabletv;2017;482281
Others;cabletv;2017;57440
Others;others;2017;3322
Others;devices;2017;10543
Others;cabletv;2017;68911
Others;cabletv;2017;256017
Others;cabletv;2017;464775
Others;cabletv;2017;30570
Others;data;2017;2964398
Others;internet;2017;52352
OrientTel;others;2017;80001
OrientTel;landline;2017;300041
OrientTel;longdistance;2017;822069
OrientTel;internet;2017;8637510
OrientTel;data;2017;21750843
OrientTel;devices;2017;[phone]
OrientTel;connection;2017;[phone]
OrientTel;mobile;2017;[phone]
Others;others;2017;4018
Others;cabletv;2017;2253193
Others;cabletv;2017;321707
Others;cabletv;2017;492605
Others;cabletv;2017;38835
Others;payphone;2017;132010
Others;internet;2017;424979
Others;landline;2017;1251755
Others;internet;2017;62147
Others;landline;2017;19724
Others;devices;2017;176210
Others;others;2017;648951
Others;data;2017;2614092
Others;cabletv;2018;61415
Others;internet;2018;93217
Others;cabletv;2018;1261745
ComTel;payphone;2018;2757161
ComTel;longdistance;2018;6750328
ComTel;landline;2018;155112266
ComTel;data;2018;168747298
ComTel;cabletv;2018;182410819
ComTel;connection;2018;326187316
ComTel;internet;2018;331387323
ComTel;others;2018;[phone]
ComTel;devices;2018;[phone]
ComTel;mobile;2018;[phone]
Others;payphone;2018;191
Others;devices;2018;157311
Others;connection;2018;4579415
Others;landline;2018;17056458
Others;longdistance;2018;17229791
Others;data;2018;18213021
Others;others;2018;19070697
Others;internet;2018;48379115
Others;landline;2018;64
Others;cabletv;2018;106
Others;payphone;2018;578
Others;longdistance;2018;2256
Others;internet;2018;72190
Others;others;2018;851298
Others;cabletv;2018;87862
Others;cabletv;2018;1001697
Others;connection;2018;70178
Others;payphone;2018;96839
Others;landline;2018;1003516
Others;cabletv;2018;159513
Others;internet;2018;66434
Others;devices;2018;188700
Others;data;2018;22328156
Others;internet;2018;17124463
Others;data;2018;14322448
Others;internet;2018;1227327
Others;data;2018;9150337
Others;others;2018;14448424
Others;cabletv;2018;480838
