company;product_line;year;revenue
Others;cabletv;2018;152020
Others;cabletv;2018;2463672
Others;cabletv;2018;544273
Others;cabletv;2018;1065116
Others;devices;2018;42949
Others;cabletv;2018;846850
Others;cabletv;2018;64129
Others;cabletv;2018;473574
Others;cabletv;2018;58135
Others;cabletv;2018;808503
Others;cabletv;2018;91598
Others;cabletv;2018;967408
Others;internet;2018;1155759
Others;cabletv;2018;18503221
Others;others;2018;148308
Others;cabletv;2018;9982438
Others;cabletv;2018;932574
Others;cabletv;2018;363267
Others;cabletv;2018;428917
Others;internet;2018;339784
Others;cabletv;2018;6974195
Others;others;2018;8471106
Others;cabletv;2018;27313721
Others;cabletv;2018;182507
Others;cabletv;2018;147835
Others;others;2018;1668594
Others;landline;2018;7653065
Others;longdistance;2018;21781800
Others;data;2018;34542976
Others;internet;2018;124463812
Others;cabletv;2018;49400
Others;cabletv;2018;207005
Others;devices;2018;406485
Others;data;2018;1606706
Others;landline;2018;763
Others;others;2018;30706
Others;data;2018;40845
Others;devices;2018;47476
Others;internet;2018;358262
Others;others;2018;7064
Others;landline;2018;32023
Others;internet;2018;78252
Others;others;2018;109167
Others;cabletv;2018;7197742
Others;cabletv;2018;3226268
Others;cabletv;2018;122968
Others;devices;2018;18229
Others;data;2018;65507
Others;data;2018;198168
Others;longdistance;2018;609375
Others;landline;2018;1718789
Others;internet;2018;2674765
Others;connection;2018;4432939
Others;cabletv;2018;83056
QuickTV;others;2018;15782102
QuickTV;devices;2018;80736705
QuickTV;cabletv;2018;271307193
Others;cabletv;2018;2322353
Others;devices;2018;4306026
Others;mobile;2018;8759182
Others;cabletv;2018;9165673
Others;cabletv;2018;23005
Others;cabletv;2018;3000
SurTel;landline;2018;1142471
SurTel;data;2018;5256286
SurTel;others;2018;14262252
SurTel;internet;2018;74104838
SurTel;connection;2018;[phone]
SurTel;devices;2018;[phone]
SurTel;mobile;2018;[phone]
Others;data;2018;5662236
Others;landline;2018;881169
Others;data;2018;12988748
Others;internet;2018;27529416
Others;cabletv;2018;1772
Others;cabletv;2018;47321
Others;cabletv;2018;354567
Others;cabletv;2018;7932
Others;cabletv;2018;162268
Others;cabletv;2018;57840
Others;data;2018;518314
Others;others;2018;1336526
Others;devices;2018;71472
Others;connection;2018;75001
Others;longdistance;2018;507412
Others;others;2018;609305
Others;landline;2018;2245601
Others;payphone;2018;5001350
Others;internet;2018;21105068
Others;landline;2018;563859
Others;longdistance;2018;1300061
Others;devices;2018;1360985
Others;others;2018;5363157
Others;data;2018;5691969
Others;internet;2018;15314724
Others;cabletv;2018;147415
Others;cabletv;2018;1252311
Others;internet;2018;60698
Others;others;2018;114206
Others;cabletv;2018;4882788
Others;others;2018;183237
Others;cabletv;2018;4119237
Others;connection;2018;63629
Others;mobile;2018;725356
Others;others;2018;788834
Others;landline;2018;227302
Others;cabletv;2018;152465
Others;internet;2018;2956806
Others;data;2018;28383553
Others;others;2018;41363314
Others;cabletv;2018;138823
Others;cabletv;2018;640567
Others;cabletv;2018;389175
Others;cabletv;2018;522969
Others;cabletv;2018;8490
Others;internet;2018;236186
Others;others;2018;237089
Others;cabletv;2018;6917953
Others;cabletv;2018;164235
Others;cabletv;2018;80142
Others;cabletv;2018;203867
Others;data;2018;4638167
Others;cabletv;2018;39003
Others;cabletv;2018;53094
Others;cabletv;2018;1660031
Others;internet;2018;964590
Others;cabletv;2018;1215918
Others;devices;2018;283806
Others;landline;2018;502669
Others;others;2018;529342
Others;longdistance;2018;1112694
Others;data;2018;2155952
Others;internet;2018;5352290
Others;others;2018;17428151
Others;longdistance;2018;592
Others;internet;2018;4397294
Others;mobile;2018;5550706
Others;devices;2018;6418366
Others;devices;2018;200279
Others;cabletv;2018;1237118
Others;landline;2018;1591817
Others;devices;2018;4950666
Others;longdistance;2018;7964807
Others;others;2018;17394750
Others;data;2018;22836317
Others;internet;2018;81690421
Others;cabletv;2018;248644
Others;cabletv;2018;38875
Others;cabletv;2018;3506002
Others;cabletv;2018;1081047
Others;payphone;2018;16284697
Others;longdistance;2018;47360
Others;cabletv;2018;176986
Others;others;2018;1561417
Others;cabletv;2018;1867501
Others;cabletv;2018;267846
Others;data;2018;6106463
Others;cabletv;2018;106956
Others;cabletv;2018;64530
Others;cabletv;2018;74398
Others;others;2018;1384796
Others;mobile;2018;10397038
Others;cabletv;2018;178051
Others;cabletv;2018;106403
Others;cabletv;2018;57642
Others;cabletv;2018;12135
Others;others;2018;36385
Others;cabletv;2018;118375
Others;cabletv;2018;2022232
Others;cabletv;2018;459029
PeruTel;longdistance;2018;41843999
PeruTel;payphone;2018;68238352
PeruTel;others;2018;142417000
PeruTel;connection;2018;501105000
PeruTel;landline;2018;547996237
PeruTel;data;2018;605903000
PeruTel;devices;2018;1124064000
PeruTel;cabletv;2018;[phone]
PeruTel;internet;2018;[phone]
PeruTel;mobile;2018;[phone]
Others;cabletv;2018;196761
Others;cabletv;2018;506514
Others;cabletv;2018;57440
Others;cabletv;2018;244526
Others;cabletv;2018;913374
Others;cabletv;2018;52440
Others;data;2018;3616743
Others;internet;2018;52352
OrientTel;longdistance;2018;73310
OrientTel;landline;2018;101789
OrientTel;others;2018;249322
OrientTel;internet;2018;2426770
OrientTel;data;2018;57589447
OrientTel;devices;2018;[phone]
OrientTel;connection;2018;[phone]
OrientTel;mobile;2018;[phone]
Others;others;2018;3861
Others;cabletv;2018;2203218
Others;cabletv;2018;286743
Others;cabletv;2018;520670
Others;cabletv;2018;34325
Others;landline;2018;6205
Others;internet;2018;1908950
Others;internet;2018;128734
Others;payphone;2018;146556
Others;landline;2018;487446
Others;internet;2018;63619
Others;landline;2018;58446
Others;devices;2018;207099
Others;others;2018;1561239
Others;data;2018;10431646
Others;cabletv;2019;64302
Others;internet;2019;95956
Others;cabletv;2019;1268682
ComTel;payphone;2019;1464685
ComTel;longdistance;2019;5607496
ComTel;landline;2019;152170823
ComTel;data;2019;162546449
ComTel;connection;2019;174285375
ComTel;cabletv;2019;182582601
ComTel;internet;2019;350182580
ComTel;others;2019;[phone]
ComTel;devices;2019;[phone]
ComTel;mobile;2019;[phone]
Others;connection;2019;6733023
Others;longdistance;2019;13218476
Others;landline;2019;14111433
Others;others;2019;22880857
Others;data;2019;34695725
Others;internet;2019;42476486
Others;others;2019;851298
Others;cabletv;2019;85010
Others;payphone;2019;61280
Others;connection;2019;75253
Others;landline;2019;1059833
Others;cabletv;2019;187912
Others;devices;2019;184571
Others;data;2019;20439474
Others;internet;2019;21048301
Others;data;2019;12822259
Others;others;2019;57288
Others;cabletv;2019;24628651
Others;devices;2019;391239
Others;internet;2019;924147
Others;others;2019;8052781
Others;data;2019;9899738
Others;cabletv;2019;292409
Others;cabletv;2019;152020
Others;cabletv;2019;109528
Others;cabletv;2019;1385827
Others;devices;2019;1517
Others;cabletv;2019;716114
Others;cabletv;2019;76511
Others;cabletv;2019;1715026
Others;cabletv;2019;443995
Others;cabletv;2019;59445
Others;cabletv;2019;214199
Others;cabletv;2019;91598
Others;cabletv;2019;815831
Others;internet;2019;1232665
Others;cabletv;2019;16376838
Others;cabletv;2019;9215079
Others;cabletv;2019;647228
Others;cabletv;2019;1729793
Others;others;2019;29786
Others;cabletv;2019;376929
Others;internet;2019;433369
Others;cabletv;2019;6844803
Others;others;2019;8153
Others;cabletv;2019;152517
Others;cabletv;2019;301877
Others;cabletv;2019;147835
Others;landline;2019;13386402
Others;data;2019;30077321
Others;longdistance;2019;38099761
Others;others;2019;60229033
Others;internet;2019;92201419
Others;cabletv;2019;49400
Others;internet;2019;14784
Others;cabletv;2019;232325
Others;devices;2019;728089
Others;data;2019;6419663
Others;devices;2019;4386
Others;others;2019;10465
Others;data;2019;28745
Others;internet;2019;121204
Others;internet;2019;61855
Others;cabletv;2019;6662495
Others;cabletv;2019;3226268
Others;cabletv;2019;124585
Others;devices;2019;14890
Others;data;2019;68936
Others;data;2019;313750
Others;longdistance;2019;431805
Others;landline;2019;1640234
Others;internet;2019;2891393
Others;connection;2019;4911081
Others;cabletv;2019;44340
Others;cabletv;2019;61947
QuickTV;others;2019;7055599
QuickTV;devices;2019;87215914
QuickTV;cabletv;2019;308580488
Others;cabletv;2019;2128462
Others;mobile;2019;8547785
Others;devices;2019;8942264
Others;internet;2019;1916245
Others;data;2019;3371412
Others;cabletv;2019;12382226
Others;cabletv;2019;1457351
Others;data;2019;117075
Others;cabletv;2019;3111060
Others;cabletv;2019;18485
Others;cabletv;2019;3000
SurTel;landline;2019;997835
SurTel;data;2019;6431221
SurTel;others;2019;31679227
SurTel;internet;2019;89930610
SurTel;connection;2019;93245842
SurTel;devices;2019;[phone]
SurTel;mobile;2019;[phone]
Others;data;2019;2229761
Others;landline;2019;881169
Others;data;2019;16756968
Others;internet;2019;27227079
Others;internet;2019;56186
Others;cabletv;2019;132517
Others;cabletv;2019;27180
Others;cabletv;2019;345568
Others;devices;2019;288124
Others;mobile;2019;493709
Others;cabletv;2019;7932
Others;cabletv;2019;118928
Others;internet;2019;92160
Others;cabletv;2019;332977
Others;others;2019;1440526
Others;data;2019;8870627
Others;connection;2019;47993
Others;devices;2019;116928
Others;longdistance;2019;323022
Others;others;2019;1532101
Others;landline;2019;1596250
Others;payphone;2019;2215795
Others;internet;2019;19797410
Others;landline;2019;968166
Others;devices;2019;1416342
Others;longdistance;2019;1893362
Others;others;2019;6164981
Others;data;2019;8572405
Others;internet;2019;20236657
Others;mobile;2019;17418
Others;cabletv;2019;164762
Others;cabletv;2019;1252311
Others;internet;2019;109166
Others;cabletv;2019;4210917
Others;others;2019;113132
Others;cabletv;2019;4111279
Others;others;2019;1298026
Others;devices;2019;2225954
Others;internet;2019;3681430
Others;longdistance;2019;6873
Others;connection;2019;103707
Others;mobile;2019;158809
Others;others;2019;3619329
Others;data;2019;5647897
Others;cabletv;2019;181646
Others;internet;2019;4640366
Others;data;2019;26155778
Others;others;2019;49320772
Others;cabletv;2019;165107
Others;cabletv;2019;619662
Others;cabletv;2019;396491
Others;cabletv;2019;374315
Others;cabletv;2019;8490
Others;others;2019;125085
Others;cabletv;2019;7742868
Others;cabletv;2019;180350
Others;cabletv;2019;82380
Others;cabletv;2019;278480
Others;data;2019;3764093
Others;cabletv;2019;38453
Others;cabletv;2019;4757650
Others;cabletv;2019;66895
Others;internet;2019;809171
Others;cabletv;2019;1111087
Others;data;2019;132892
Others;cabletv;2019;713111
Others;others;2019;18308936
Others;devices;2019;2098770
Others;mobile;2019;3823408
Others;internet;2019;3962198
Others;devices;2019;60139
Others;cabletv;2019;1207049
Others;landline;2019;2465160
Others;longdistance;2019;7922909
Others;devices;2019;9035221
Others;others;2019;18872476
Others;data;2019;26263038
Others;internet;2019;84424621
Others;cabletv;2019;273405
Others;cabletv;2019;1271
Others;internet;2019;1406865
Others;cabletv;2019;37575
Others;others;2019;80881
Others;cabletv;2019;3270759
Others;cabletv;2019;1188931
Others;payphone;2019;25646207
Others;longdistance;2019;48142
Others;cabletv;2019;1638743
Others;cabletv;2019;176986
Others;others;2019;1381452
Others;cabletv;2019;2330737
Others;cabletv;2019;701924
Others;cabletv;2019;92700
Others;cabletv;2019;34000
Others;cabletv;2019;66864
Others;cabletv;2019;73032
Others;others;2019;1187263
Others;mobile;2019;10114249
Others;cabletv;2019;308096
Others;cabletv;2019;91712
Others;cabletv;2019;1141608
Others;cabletv;2019;12135
Others;cabletv;2019;2884554
Others;cabletv;2019;178458
Others;cabletv;2019;2755960
Others;cabletv;2019;454490
PeruTel;longdistance;2019;33191785
PeruTel;payphone;2019;46160106
PeruTel;connection;2019;183279218
PeruTel;others;2019;228165658
PeruTel;landline;2019;430692335
PeruTel;data;2019;713309644
PeruTel;devices;2019;1154525425
PeruTel;cabletv;2019;[phone]
PeruTel;internet;2019;[phone]
PeruTel;mobile;2019;[phone]
PeruTel;connection;2019;1665917
PeruTel;internet;2019;2501830
PeruTel;others;2019;23014263
PeruTel;data;2019;44660113
Others;cabletv;2019;390458
Others;cabletv;2019;194509
Others;cabletv;2019;46245
Others;cabletv;2019;506514
Others;cabletv;2019;5864700
Others;cabletv;2019;350419
Others;cabletv;2019;913374
Others;others;2019;261351
Others;data;2019;2049755
Others;cabletv;2019;52440
Others;data;2019;23867
Others;data;2019;3452668
OrientTel;landline;2019;59158
OrientTel;longdistance;2019;340330
OrientTel;internet;2019;3626910
OrientTel;others;2019;22015796
OrientTel;data;2019;86069837
OrientTel;devices;2019;[phone]
OrientTel;connection;2019;[phone]
OrientTel;mobile;2019;[phone]
Others;others;2019;3485
Others;cabletv;2019;2183122
Others;cabletv;2019;250535
Others;cabletv;2019;537176
Others;cabletv;2019;671817
Others;cabletv;2019;27130
Others;landline;2019;14157
Others;internet;2019;5497533
Others;internet;2019;6683
Others;payphone;2019;145113
Others;landline;2019;361719
Others;internet;2019;74786
Others;landline;2019;52415
Others;devices;2019;248531
Others;others;2019;1263290
Others;data;2019;9479838
Others;cabletv;2020;39119
Others;internet;2020;84930
Others;cabletv;2020;841520
ComTel;payphone;2020;991524
ComTel;longdistance;2020;3493115
ComTel;data;2020;128047455
ComTel;landline;2020;142319444
ComTel;connection;2020;147655338
ComTel;cabletv;2020;182139677
ComTel;others;2020;240567499
ComTel;internet;2020;[phone]
ComTel;devices;2020;[phone]
ComTel;mobile;2020;[phone]
Others;connection;2020;4404624
Others;longdistance;2020;6107417
Others;landline;2020;10770286
Others;data;2020;20074127
Others;others;2020;26199571
Others;internet;2020;36186976
Others;cabletv;2020;64232
Others;payphone;2020;12732
Others;devices;2020;18231
Others;connection;2020;116781
Others;landline;2020;1057006
Others;cabletv;2020;153811
Others;internet;2020;100186
Others;devices;2020;108017
Others;data;2020;19600568
Others;internet;2020;17634270
Others;data;2020;15161958
Others;internet;2020;256041
Others;cabletv;2020;21043330
Others;internet;2020;837411
Others;others;2020;7665048
Others;data;2020;8063415
Others;cabletv;2020;254670
Others;cabletv;2020;165754
Others;cabletv;2020;72751
Others;devices;2020;33543
Others;cabletv;2020;808169
Others;cabletv;2020;1464416
Others;cabletv;2020;432033
Others;cabletv;2020;50655
Others;cabletv;2020;221782
Others;cabletv;2020;720550
Others;internet;2020;1229356
Others;cabletv;2020;14287744
Others;cabletv;2020;8335503
Others;cabletv;2020;1596342
Others;cabletv;2020;327638
Others;internet;2020;461409
Others;cabletv;2020;6086828
Others;cabletv;2020;44822
Others;landline;2020;23528076
Others;data;2020;25115508
Others;others;2020;63618305
Others;longdistance;2020;66964523
Others;internet;2020;76464047
Others;cabletv;2020;28680
Others;internet;2020;90374
Others;cabletv;2020;218325
Others;devices;2020;409473
Others;data;2020;5779381
Others;cabletv;2020;57095
Others;internet;2020;80662
Others;cabletv;2020;5665565
Others;cabletv;2020;90613
Others;devices;2020;932
Others;data;2020;51286
Others;longdistance;2020;341193
Others;data;2020;487686
Others;devices;2020;1517217
Others;landline;2020;1740594
Others;internet;2020;1773610
Others;connection;2020;3693846
Others;cabletv;2020;47258
Others;cabletv;2020;85984
QuickTV;others;2020;5376992
QuickTV;devices;2020;91564805
QuickTV;cabletv;2020;311584203
Others;cabletv;2020;2197576
Others;devices;2020;7418625
Others;mobile;2020;8523992
Others;internet;2020;2764996
Others;cabletv;2020;8318009
Others;data;2020;18168414
Others;internet;2020;154435
Others;cabletv;2020;1222758
Others;data;2020;419789
Others;internet;2020;472312
Others;cabletv;2020;3459437
Others;data;2020;3450879
Others;cabletv;2020;1000
SurTel;landline;2020;1173965
SurTel;data;2020;5911379
SurTel;others;2020;14725290
SurTel;connection;2020;82658032
SurTel;internet;2020;[phone]
SurTel;devices;2020;[phone]
SurTel;mobile;2020;[phone]
Others;data;2020;17700867
Others;internet;2020;28050528
Others;cabletv;2020;256579
Others;mobile;2020;5335818
Others;cabletv;2020;216149
Others;devices;2020;89660
Others;mobile;2020;1556930
Others;cabletv;2020;7932
Others;cabletv;2020;84000
Others;internet;2020;86220
Others;cabletv;2020;314488
Others;internet;2020;2248896
Others;others;2020;11133294
Others;data;2020;19019949
Others;others;2020;2341
Others;connection;2020;7538
Others;devices;2020;9649
Others;longdistance;2020;18619
Others;payphone;2020;56042
Others;landline;2020;243683
Others;internet;2020;10100399
Others;mobile;2020;303465
Others;landline;2020;1028243
Others;longdistance;2020;1446159
Others;devices;2020;2448151
Others;data;2020;9169311
Others;others;2020;11972766
Others;internet;2020;21146310
Others;mobile;2020;1524073
Others;cabletv;2020;162300
Others;internet;2020;151147
Others;cabletv;2020;3444869
Others;others;2020;186907
Others;cabletv;2020;4022126
Others;others;2020;4409389
Others;devices;2020;10538554
Others;internet;2020;17435516
Others;connection;2020;12332
Others;longdistance;2020;12429
Others;mobile;2020;105060
Others;data;2020;10224303
Others;others;2020;16471832
Others;landline;2020;260449
Others;cabletv;2020;147050
Others;internet;2020;3642558
Others;data;2020;23192686
Others;others;2020;65404842
Others;cabletv;2020;106101
Others;cabletv;2020;609486
Others;cabletv;2020;360383
Others;cabletv;2020;309875
Others;internet;2020;236186
Others;others;2020;237089
Others;cabletv;2020;7017346
Others;cabletv;2020;172535
Others;cabletv;2020;84475
Others;cabletv;2020;255484
Others;data;2020;2962368
Others;internet;2020;236186
Others;data;2020;631012
Others;cabletv;2020;42680
Others;cabletv;2020;3591977
Others;cabletv;2020;67192
Others;internet;2020;128834
Others;cabletv;2020;1636607
Others;others;2020;31176
Others;data;2020;277531
Others;cabletv;2020;555233
Others;others;2020;18823053
Others;internet;2020;384
Others;devices;2020;2029
Others;devices;2020;78734
Others;cabletv;2020;1364743
Others;landline;2020;2549472
Others;longdistance;2020;7053939
Others;devices;2020;10639275
Others;others;2020;19688739
Others;data;2020;25891691
Others;internet;2020;79040092
Others;cabletv;2020;233807
Others;internet;2020;3705578
Others;others;2020;600
Others;cabletv;2020;28910
Others;cabletv;2020;1017948
Others;cabletv;2020;1457416
Others;payphone;2020;29574230
Others;longdistance;2020;50480
Others;cabletv;2020;2004623
Others;cabletv;2020;12515
Others;others;2020;2256537
Others;cabletv;2020;3163328
Others;cabletv;2020;211104
Others;cabletv;2020;98850
Others;cabletv;2020;36719
Others;cabletv;2020;42945
Others;cabletv;2020;44212
Others;others;2020;752112
Others;mobile;2020;8544101
Others;cabletv;2020;1065144
Others;cabletv;2020;148205
Others;cabletv;2020;2413099
Others;internet;2020;11864
Others;cabletv;2020;578457
PeruTel;payphone;2020;16024653
PeruTel;longdistance;2020;29781631
PeruTel;others;2020;129046509
PeruTel;connection;2020;156354029
PeruTel;landline;2020;240849789
PeruTel;data;2020;509525829
PeruTel;devices;2020;646561050
PeruTel;cabletv;2020;[phone]
PeruTel;internet;2020;[phone]
PeruTel;mobile;2020;[phone]
Others;cabletv;2020;298905
Others;cabletv;2020;41734
Others;cabletv;2020;452517
Others;cabletv;2020;5413537
Others;cabletv;2020;294191
Others;data;2020;2827243
Others;data;2020;68115
Others;data;2020;1419606
OrientTel;longdistance;2020;1012
OrientTel;landline;2020;24636
OrientTel;others;2020;43109975
OrientTel;data;2020;57896167
OrientTel;devices;2020;60321731
OrientTel;internet;2020;60926201
OrientTel;connection;2020;[phone]
OrientTel;mobile;2020;[phone]
Others;others;2020;2480
Others;cabletv;2020;2978086
Others;cabletv;2020;192235
Others;cabletv;2020;577773
Others;cabletv;2020;550334
Others;cabletv;2020;24259
Others;cabletv;2020;9490
Others;landline;2020;6657
Others;internet;2020;11211893
Others;internet;2020;23273
Others;cabletv;2020;71291
Others;payphone;2020;145193
Others;landline;2020;402049
Others;internet;2020;70952
Others;others;2020;1412
Others;landline;2020;30797
Others;internet;2020;1003665
Others;landline;2020;63690
Others;devices;2020;282152
Others;others;2020;2049276
Others;data;2020;8774787
Others;cabletv;2021;51543
Others;cabletv;2021;1329650
ComTel;payphone;2021;568725
ComTel;longdistance;2021;2020746
ComTel;data;2021;126215990
ComTel;connection;2021;135878492
ComTel;landline;2021;139653938
ComTel;cabletv;2021;188381094
ComTel;others;2021;217339602
ComTel;internet;2021;[phone]
ComTel;devices;2021;[phone]
ComTel;mobile;2021;[phone]
Others;longdistance;2021;1866450
Others;landline;2021;3447745
Others;others;2021;3651526
Others;connection;2021;8843870
Others;data;2021;14843982
Others;internet;2021;25262626
Others;cabletv;2021;94561
Others;payphone;2021;6038
Others;devices;2021;26581
Others;connection;2021;181180
Others;landline;2021;1196130
Others;cabletv;2021;171094
Others;internet;2021;230344
Others;data;2021;18119881
Others;internet;2021;18467918
Others;internet;2021;4500734
Others;internet;2021;176490
Others;cabletv;2021;25210229
Others;internet;2021;1353840
Others;others;2021;3620473
Others;data;2021;4646395
Others;devices;2021;71351
Others;data;2021;433274
Others;cabletv;2021;316624
Others;internet;2021;2657130
Others;cabletv;2021;3040784
Others;cabletv;2021;61457
Others;devices;2021;7769
Others;cabletv;2021;584438
Others;cabletv;2021;1055576
Others;cabletv;2021;419670
Others;cabletv;2021;71711
Others;cabletv;2021;228667
Others;cabletv;2021;869292
Others;internet;2021;2487426
Others;cabletv;2021;14284209
Others;cabletv;2021;9115563
Others;cabletv;2021;379307
Others;internet;2021;403689
Others;cabletv;2021;1763460
Others;cabletv;2021;382653
Others;internet;2021;785420
Others;cabletv;2021;6437029
Others;cabletv;2021;67466
Others;landline;2021;26079100
Others;data;2021;30011044
Others;others;2021;72800924
Others;longdistance;2021;74225131
Others;internet;2021;78788913
Others;cabletv;2021;19100
Others;internet;2021;538517
Others;cabletv;2021;214525
Others;devices;2021;815360
Others;data;2021;5704754
Others;internet;2021;531166
Others;internet;2021;96048
Others;cabletv;2021;5734908
Others;cabletv;2021;112483
Others;devices;2021;30244
Others;data;2021;39381
Others;longdistance;2021;255246
Others;devices;2021;436418
Others;data;2021;714776
Others;internet;2021;2074718
Others;landline;2021;2210490
Others;connection;2021;5215415
Others;cabletv;2021;48300
Others;cabletv;2021;97911
Others;devices;2021;1986
Others;internet;2021;28314
Others;others;2021;6906911
QuickTV;others;2021;14675920
QuickTV;devices;2021;100034744
QuickTV;cabletv;2021;333548809
Others;cabletv;2021;3056990
Others;mobile;2021;9846321
Others;devices;2021;13983965
Others;internet;2021;5976592
Others;cabletv;2021;7916429
Others;data;2021;17443283
Others;internet;2021;657225
Others;cabletv;2021;1590767
Others;data;2021;364223
Others;internet;2021;2070551
Others;cabletv;2021;4918289
Others;cabletv;2021;15835
Others;data;2021;27594116
Others;cabletv;2021;1000
SurTel;landline;2021;1916657
SurTel;data;2021;7335278
SurTel;others;2021;28180919
SurTel;connection;2021;85185516
SurTel;internet;2021;[phone]
SurTel;devices;2021;[phone]
SurTel;mobile;2021;[phone]
Others;data;2021;20029902
Others;internet;2021;40047347
Others;mobile;2021;2569850
Others;devices;2021;34188
Others;mobile;2021;806570
Others;cabletv;2021;7932
Others;cabletv;2021;104068
Others;internet;2021;119970
Others;cabletv;2021;251040
Others;internet;2021;1895055
Others;others;2021;3029923
Others;data;2021;8856224
Others;connection;2021;2288
Others;payphone;2021;19438
Others;devices;2021;88335
Others;landline;2021;98302
Others;others;2021;180244
Others;internet;2021;208116
Others;data;2021;3898023
Others;landline;2021;1015693
Others;longdistance;2021;1109084
Others;devices;2021;5289433
Others;others;2021;14883542
Others;data;2021;17805119
Others;internet;2021;22990639
Others;connection;2021;187158
Others;mobile;2021;4573185
Others;internet;2021;231287
Others;cabletv;2021;3430495
Others;others;2021;396239
Others;cabletv;2021;4436431
Others;others;2021;5343889
Others;devices;2021;26268740
Others;internet;2021;43658112
Others;data;2021;13629866
Others;others;2021;20911001
Others;landline;2021;315970
Others;landline;2021;43894
Others;devices;2021;109006
Others;others;2021;6851760
Others;landline;2021;14346
Others;others;2021;2166214
Others;internet;2021;3910729
Others;data;2021;32625519
Others;others;2021;37222519
Others;cabletv;2021;519715
Others;cabletv;2021;618326
Others;cabletv;2021;393209
Others;internet;2021;2853955
Others;cabletv;2021;5412958
Others;cabletv;2021;303247
Others;others;2021;121810
Others;internet;2021;475802
Others;cabletv;2021;7813672
Others;cabletv;2021;89830
Others;cabletv;2021;340682
Others;data;2021;3313659
Others;cabletv;2021;57686
Others;cabletv;2021;3419969
Others;cabletv;2021;70431
Others;internet;2021;155535
Others;cabletv;2021;355416
Others;others;2021;186886
Others;data;2021;219500
Others;internet;2021;17490
Others;cabletv;2021;712653
Others;data;2021;112133
Others;devices;2021;192827
Others;internet;2021;1684825
Others;others;2021;4730461
Others;landline;2021;5412958
Others;others;2021;18418429
Others;devices;2021;49317
Others;cabletv;2021;1311436
Others;landline;2021;7968947
Others;longdistance;2021;8084124
Others;others;2021;25162418
Others;data;2021;26377606
Others;internet;2021;90847786
Others;cabletv;2021;221854
Others;others;2021;90
Others;cabletv;2021;29700
Others;devices;2021;921351
Others;payphone;2021;40791001
Others;cabletv;2021;2076756
Others;cabletv;2021;11485
Others;others;2021;75823
Others;cabletv;2021;2673980
Others;internet;2021;5005
Others;cabletv;2021;242280
Others;cabletv;2021;108000
Others;cabletv;2021;63636
Others;cabletv;2021;43051
Others;cabletv;2021;65626
Others;others;2021;157834
Others;cabletv;2021;1122813
Others;cabletv;2021;153845
Others;cabletv;2021;2400531
PeruTel;payphone;2021;7279134
PeruTel;longdistance;2021;30368018
PeruTel;others;2021;134042855
PeruTel;connection;2021;147124900
PeruTel;landline;2021;192930595
PeruTel;data;2021;522256770
PeruTel;devices;2021;938143807
PeruTel;cabletv;2021;[phone]
PeruTel;internet;2021;[phone]
PeruTel;mobile;2021;[phone]
Others;cabletv;2021;220689
Others;cabletv;2021;123307
Others;internet;2021;1829659
Others;cabletv;2021;3560204
Others;cabletv;2021;520126
Others;cabletv;2021;6284049
Others;cabletv;2021;387554
Others;data;2021;93750
Others;data;2021;1025043
OrientTel;landline;2021;270534
OrientTel;others;2021;44471321
OrientTel;devices;2021;65717409
OrientTel;connection;2021;77780853
OrientTel;internet;2021;82255124
OrientTel;data;2021;95650989
OrientTel;mobile;2021;[phone]
Others;cabletv;2021;180080
Others;cabletv;2021;510421
Others;cabletv;2021;509604
Others;cabletv;2021;55880
Others;landline;2021;4999
Others;internet;2021;76719172
Others;internet;2021;12109
Others;cabletv;2021;83283
Others;payphone;2021;145359
Others;landline;2021;301483
Others;internet;2021;70459
Others;others;2021;108774
Others;devices;2021;340826
Others;landline;2021;540987
Others;others;2021;937340
Others;internet;2021;10063460
Others;devices;2021;92144
Others;landline;2021;94172
Others;others;2021;3909086
Others;data;2021;10130272
